Año,Trimestre,Provincia,Accesos telefonía fija por cada 100 hab,Accesos telefonía fija por cada 100 hogares
2014,1,Buenos Aires,26.72,85.26
2014,1,Capital Federal,52.66,128.57
2014,1,Catamarca,10.03,39.45
2014,1,Chaco,9.09,34.02
2014,1,Chubut,17.66,57.59
2014,1,Córdoba,21.09,68.88
2014,1,Corrientes,9.71,36.88
2014,1,Entre Ríos,17.14,57.33
2014,1,Formosa,7.38,28.98
2014,1,Jujuy,7.81,30.56
2014,1,La Pampa,21.26,64.52
2014,1,La Rioja,10.98,41.24
2014,1,Mendoza,17.26,61.84
2014,1,Misiones,9.49,34.85
2014,1,Neuquén,15.27,51.29
2014,1,Río Negro,17.69,57.51
2014,1,Salta,10.76,44.44
2014,1,San Juan,12.71,49.89
2014,1,San Luis,10.92,38.17
2014,1,Santa Cruz,13.17,44.25
2014,1,Santa Fe,22.93,72.91
2014,1,Santiago del Estero,7.73,31.15
2014,1,Tierra del Fuego,22.23,74.98
2014,1,Tucumán,13.47,54.39
2014,2,Buenos Aires,26.61,84.74
2014,2,Capital Federal,52.56,127.68
2014,2,Catamarca,10.02,39.38
2014,2,Chaco,9.06,33.89
2014,2,Chubut,17.57,57.31
2014,2,Córdoba,20.91,68.28
2014,2,Corrientes,9.69,36.80
2014,2,Entre Ríos,17.12,57.25
2014,2,Formosa,7.37,28.95
2014,2,Jujuy,7.82,30.59
2014,2,La Pampa,21.45,65.09
2014,2,La Rioja,10.90,40.94
2014,2,Mendoza,17.20,61.64
2014,2,Misiones,9.45,34.70
2014,2,Neuquén,15.22,51.12
2014,2,Río Negro,17.62,57.28
2014,2,Salta,10.75,44.37
2014,2,San Juan,12.67,49.73
2014,2,San Luis,10.89,38.03
2014,2,Santa Cruz,13.11,44.04
2014,2,Santa Fe,22.80,72.51
2014,2,Santiago del Estero,7.70,31.02
2014,2,Tierra del Fuego,22.08,74.44
2014,2,Tucumán,13.49,54.47
2014,3,Buenos Aires,26.69,84.85
2014,3,Capital Federal,52.69,127.35
2014,3,Catamarca,10.02,39.39
2014,3,Chaco,9.35,34.97
2014,3,Chubut,17.57,57.32
2014,3,Córdoba,20.74,67.73
2014,3,Corrientes,9.94,37.74
2014,3,Entre Ríos,17.59,58.84
2014,3,Formosa,7.36,28.92
2014,3,Jujuy,7.82,30.59
2014,3,La Pampa,21.20,64.33
2014,3,La Rioja,10.83,40.69
2014,3,Mendoza,17.15,61.44
2014,3,Misiones,9.52,34.93
2014,3,Neuquén,15.16,50.92
2014,3,Río Negro,17.57,57.13
2014,3,Salta,10.72,44.27
2014,3,San Juan,12.72,49.91
2014,3,San Luis,10.78,37.67
2014,3,Santa Cruz,13.11,44.03
2014,3,Santa Fe,22.90,72.83
2014,3,Santiago del Estero,7.69,30.98
2014,3,Tierra del Fuego,21.97,74.08
2014,3,Tucumán,13.52,54.56
2014,4,Buenos Aires,26.96,85.55
2014,4,Capital Federal,52.93,127.29
2014,4,Catamarca,9.99,39.27
2014,4,Chaco,9.28,34.71
2014,4,Chubut,17.76,57.92
2014,4,Córdoba,20.65,67.43
2014,4,Corrientes,9.89,37.55
2014,4,Entre Ríos,17.51,58.56
2014,4,Formosa,7.31,28.73
2014,4,Jujuy,7.81,30.55
2014,4,La Pampa,21.41,64.99
2014,4,La Rioja,10.74,40.33
2014,4,Mendoza,17.49,62.68
2014,4,Misiones,9.47,34.75
2014,4,Neuquén,15.29,51.34
2014,4,Río Negro,17.80,57.87
2014,4,Salta,10.68,44.08
2014,4,San Juan,12.96,50.88
2014,4,San Luis,10.84,37.88
2014,4,Santa Cruz,13.17,44.26
2014,4,Santa Fe,22.79,72.46
2014,4,Santiago del Estero,7.65,30.81
2014,4,Tierra del Fuego,21.96,74.05
2014,4,Tucumán,13.47,54.39
2015,1,Buenos Aires,28.93,91.61
2015,1,Capital Federal,53.53,128.08
2015,1,Catamarca,9.89,38.89
2015,1,Chaco,9.15,34.24
2015,1,Chubut,18.51,60.38
2015,1,Córdoba,20.51,66.99
2015,1,Corrientes,10.17,38.63
2015,1,Entre Ríos,17.45,58.36
2015,1,Formosa,7.25,28.48
2015,1,Jujuy,7.79,30.45
2015,1,La Pampa,22.47,68.21
2015,1,La Rioja,10.63,39.92
2015,1,Mendoza,18.05,64.69
2015,1,Misiones,9.33,34.25
2015,1,Neuquén,15.58,52.35
2015,1,Río Negro,18.31,59.52
2015,1,Salta,10.62,43.84
2015,1,San Juan,13.36,52.44
2015,1,San Luis,10.97,38.34
2015,1,Santa Cruz,18.17,61.05
2015,1,Santa Fe,22.62,71.94
2015,1,Santiago del Estero,7.58,30.54
2015,1,Tierra del Fuego,22.15,74.68
2015,1,Tucumán,13.38,54.02
2015,2,Buenos Aires,28.03,88.59
2015,2,Capital Federal,54.18,128.99
2015,2,Catamarca,9.87,38.80
2015,2,Chaco,9.13,34.15
2015,2,Chubut,19.01,62.01
2015,2,Córdoba,20.32,66.35
2015,2,Corrientes,10.15,38.54
2015,2,Entre Ríos,17.41,58.21
2015,2,Formosa,7.23,28.40
2015,2,Jujuy,7.76,30.36
2015,2,La Pampa,22.79,69.15
2015,2,La Rioja,10.59,39.78
2015,2,Mendoza,18.60,66.63
2015,2,Misiones,9.30,34.15
2015,2,Neuquén,15.79,53.02
2015,2,Río Negro,18.83,61.20
2015,2,Salta,10.58,43.69
2015,2,San Juan,13.65,53.58
2015,2,San Luis,11.11,38.81
2015,2,Santa Cruz,18.42,61.89
2015,2,Santa Fe,22.52,71.61
2015,2,Santiago del Estero,7.56,30.46
2015,2,Tierra del Fuego,22.50,75.85
2015,2,Tucumán,13.34,53.83
2015,3,Buenos Aires,28.24,89.06
2015,3,Capital Federal,53.27,126.17
2015,3,Catamarca,9.87,38.81
2015,3,Chaco,9.36,35.02
2015,3,Chubut,19.36,63.15
2015,3,Córdoba,20.36,66.50
2015,3,Corrientes,10.34,39.25
2015,3,Entre Ríos,17.77,59.44
2015,3,Formosa,7.21,28.31
2015,3,Jujuy,7.79,30.45
2015,3,La Pampa,22.89,69.47
2015,3,La Rioja,10.49,39.39
2015,3,Mendoza,18.97,67.97
2015,3,Misiones,9.50,34.87
2015,3,Neuquén,15.90,53.41
2015,3,Río Negro,19.11,62.12
2015,3,Salta,10.56,43.59
2015,3,San Juan,13.95,54.77
2015,3,San Luis,11.12,38.84
2015,3,Santa Cruz,18.64,62.62
2015,3,Santa Fe,22.54,71.68
2015,3,Santiago del Estero,7.44,29.97
2015,3,Tierra del Fuego,22.97,77.47
2015,3,Tucumán,13.37,53.98
2015,4,Buenos Aires,28.17,88.65
2015,4,Capital Federal,51.45,121.24
2015,4,Catamarca,9.85,38.74
2015,4,Chaco,9.00,33.67
2015,4,Chubut,19.43,63.37
2015,4,Córdoba,20.13,65.75
2015,4,Corrientes,10.01,38.03
2015,4,Entre Ríos,17.24,57.67
2015,4,Formosa,7.15,28.08
2015,4,Jujuy,7.79,30.45
2015,4,La Pampa,23.15,70.27
2015,4,La Rioja,10.43,39.17
2015,4,Mendoza,19.06,68.31
2015,4,Misiones,9.35,34.31
2015,4,Neuquén,17.37,58.34
2015,4,Río Negro,19.22,62.47
2015,4,Salta,10.52,43.45
2015,4,San Juan,14.06,55.19
2015,4,San Luis,11.07,38.67
2015,4,Santa Cruz,16.32,54.85
2015,4,Santa Fe,22.24,70.73
2015,4,Santiago del Estero,7.35,29.62
2015,4,Tierra del Fuego,23.06,77.77
2015,4,Tucumán,13.35,53.87
2016,1,Buenos Aires,29.04,91.20
2016,1,Capital Federal,52.62,123.37
2016,1,Catamarca,9.68,38.05
2016,1,Chaco,8.86,33.16
2016,1,Chubut,21.36,69.67
2016,1,Córdoba,19.56,63.87
2016,1,Corrientes,9.47,35.97
2016,1,Entre Ríos,16.77,56.10
2016,1,Formosa,7.06,27.73
2016,1,Jujuy,7.69,30.07
2016,1,La Pampa,24.15,73.30
2016,1,La Rioja,10.18,38.23
2016,1,Mendoza,20.06,71.88
2016,1,Misiones,9.60,35.26
2016,1,Neuquén,16.27,54.66
2016,1,Río Negro,20.64,67.09
2016,1,Salta,10.35,42.75
2016,1,San Juan,15.32,60.16
2016,1,San Luis,11.19,39.11
2016,1,Santa Cruz,14.47,48.61
2016,1,Santa Fe,21.72,69.06
2016,1,Santiago del Estero,6.90,27.79
2016,1,Tierra del Fuego,25.11,84.69
2016,1,Tucumán,13.17,53.16
2016,2,Buenos Aires,29.22,91.58
2016,2,Capital Federal,51.66,121.27
2016,2,Catamarca,9.63,37.85
2016,2,Chaco,8.92,33.37
2016,2,Chubut,20.00,65.24
2016,2,Córdoba,19.52,63.75
2016,2,Corrientes,9.49,36.03
2016,2,Entre Ríos,16.88,56.44
2016,2,Formosa,6.97,27.40
2016,2,Jujuy,7.66,29.96
2016,2,La Pampa,23.69,71.89
2016,2,La Rioja,10.17,38.19
2016,2,Mendoza,19.42,69.60
2016,2,Misiones,9.19,33.73
2016,2,Neuquén,15.75,52.92
2016,2,Río Negro,19.92,64.77
2016,2,Salta,10.31,42.56
2016,2,San Juan,14.37,56.40
2016,2,San Luis,11.03,38.53
2016,2,Santa Cruz,13.46,45.23
2016,2,Santa Fe,21.67,68.91
2016,2,Santiago del Estero,7.04,28.38
2016,2,Tierra del Fuego,24.32,82.01
2016,2,Tucumán,13.04,52.65
2016,3,Buenos Aires,28.33,88.63
2016,3,Capital Federal,52.45,123.09
2016,3,Catamarca,9.68,38.05
2016,3,Chaco,8.88,33.23
2016,3,Chubut,20.41,66.58
2016,3,Córdoba,19.50,63.68
2016,3,Corrientes,9.48,35.98
2016,3,Entre Ríos,16.81,56.22
2016,3,Formosa,7.04,27.67
2016,3,Jujuy,7.67,29.98
2016,3,La Pampa,23.88,72.49
2016,3,La Rioja,10.17,38.21
2016,3,Mendoza,19.77,70.85
2016,3,Misiones,9.17,33.68
2016,3,Neuquén,16.14,54.22
2016,3,Río Negro,20.25,65.84
2016,3,Salta,10.31,42.57
2016,3,San Juan,15.01,58.92
2016,3,San Luis,11.12,38.84
2016,3,Santa Cruz,13.51,45.40
2016,3,Santa Fe,21.57,68.60
2016,3,Santiago del Estero,6.97,28.10
2016,3,Tierra del Fuego,24.69,83.27
2016,3,Tucumán,13.08,52.81
2016,4,Buenos Aires,28.86,90.08
2016,4,Capital Federal,52.87,125.25
2016,4,Catamarca,9.61,37.79
2016,4,Chaco,8.79,32.90
2016,4,Chubut,21.07,68.73
2016,4,Córdoba,19.44,63.50
2016,4,Corrientes,9.41,35.72
2016,4,Entre Ríos,16.65,55.69
2016,4,Formosa,7.01,27.54
2016,4,Jujuy,7.62,29.81
2016,4,La Pampa,23.99,72.81
2016,4,La Rioja,10.07,37.83
2016,4,Mendoza,19.89,71.28
2016,4,Misiones,9.52,34.94
2016,4,Neuquén,16.10,54.08
2016,4,Río Negro,20.42,66.39
2016,4,Salta,10.25,42.32
2016,4,San Juan,15.19,59.65
2016,4,San Luis,11.08,38.72
2016,4,Santa Cruz,14.17,47.62
2016,4,Santa Fe,21.61,68.73
2016,4,Santiago del Estero,6.84,27.57
2016,4,Tierra del Fuego,24.61,83.01
2016,4,Tucumán,13.04,52.65
2017,1,Buenos Aires,29.04,91.20
2017,1,Capital Federal,52.62,123.37
2017,1,Catamarca,9.68,38.05
2017,1,Chaco,8.86,33.16
2017,1,Chubut,21.36,69.67
2017,1,Córdoba,19.56,63.87
2017,1,Corrientes,9.47,35.97
2017,1,Entre Ríos,16.77,56.10
2017,1,Formosa,7.06,27.73
2017,1,Jujuy,7.69,30.07
2017,1,La Pampa,24.15,73.30
2017,1,La Rioja,10.18,38.23
2017,1,Mendoza,20.06,71.88
2017,1,Misiones,9.60,35.26
2017,1,Neuquén,16.27,54.66
2017,1,Río Negro,20.64,67.09
2017,1,Salta,10.35,42.75
2017,1,San Juan,15.32,60.16
2017,1,San Luis,11.19,39.11
2017,1,Santa Cruz,14.47,48.61
2017,1,Santa Fe,21.72,69.06
2017,1,Santiago del Estero,6.90,27.79
2017,1,Tierra del Fuego,25.11,84.69
2017,1,Tucumán,13.17,53.16
2017,2,Buenos Aires,29.22,91.58
2017,2,Capital Federal,51.66,121.27
2017,2,Catamarca,9.63,37.85
2017,2,Chaco,8.92,33.37
2017,2,Chubut,20.00,65.24
2017,2,Córdoba,19.52,63.75
2017,2,Corrientes,9.49,36.03
2017,2,Entre Ríos,16.88,56.44
2017,2,Formosa,6.97,27.40
2017,2,Jujuy,7.66,29.96
2017,2,La Pampa,23.69,71.89
2017,2,La Rioja,10.17,38.19
2017,2,Mendoza,19.42,69.60
2017,2,Misiones,9.19,33.73
2017,2,Neuquén,15.75,52.92
2017,2,Río Negro,19.92,64.77
2017,2,Salta,10.31,42.56
2017,2,San Juan,14.37,56.40
2017,2,San Luis,11.03,38.53
2017,2,Santa Cruz,13.46,45.23
2017,2,Santa Fe,21.67,68.91
2017,2,Santiago del Estero,7.04,28.38
2017,2,Tierra del Fuego,24.32,82.01
2017,2,Tucumán,13.04,52.65
2017,3,Buenos Aires,28.33,88.63
2017,3,Capital Federal,52.45,123.09
2017,3,Catamarca,9.68,38.05
2017,3,Chaco,8.88,33.23
2017,3,Chubut,20.41,66.58
2017,3,Córdoba,19.50,63.68
2017,3,Corrientes,9.48,35.98
2017,3,Entre Ríos,16.81,56.22
2017,3,Formosa,7.04,27.67
2017,3,Jujuy,7.67,29.98
2017,3,La Pampa,23.88,72.49
2017,3,La Rioja,10.17,38.21
2017,3,Mendoza,19.77,70.85
2017,3,Misiones,9.17,33.68
2017,3,Neuquén,16.14,54.22
2017,3,Río Negro,20.25,65.84
2017,3,Salta,10.31,42.57
2017,3,San Juan,15.01,58.92
2017,3,San Luis,11.12,38.84
2017,3,Santa Cruz,13.51,45.40
2017,3,Santa Fe,21.57,68.60
2017,3,Santiago del Estero,6.97,28.10
2017,3,Tierra del Fuego,24.69,83.27
2017,3,Tucumán,13.08,52.81
2017,4,Buenos Aires,28.86,90.08
2017,4,Capital Federal,52.87,125.25
2017,4,Catamarca,9.61,37.79
2017,4,Chaco,8.79,32.90
2017,4,Chubut,21.07,68.73
2017,4,Córdoba,19.44,63.50
2017,4,Corrientes,9.41,35.72
2017,4,Entre Ríos,16.65,55.69
2017,4,Formosa,7.01,27.54
2017,4,Jujuy,7.62,29.81
2017,4,La Pampa,23.99,72.81
2017,4,La Rioja,10.07,37.83
2017,4,Mendoza,19.89,71.28
2017,4,Misiones,9.52,34.94
2017,4,Neuquén,16.10,54.08
2017,4,Río Negro,20.42,66.39
2017,4,Salta,10.25,42.32
2017,4,San Juan,15.19,59.65
2017,4,San Luis,11.08,38.72
2017,4,Santa Cruz,14.17,47.62
2017,4,Santa Fe,21.61,68.73
2017,4,Santiago del Estero,6.84,27.57
2017,4,Tierra del Fuego,24.61,83.01
2017,4,Tucumán,13.04,52.65
2018,1,Buenos Aires,25.89,79.97
2018,1,Capital Federal,56.48,134.65
2018,1,Catamarca,9.43,37.07
2018,1,Chaco,8.42,31.50
2018,1,Chubut,19.16,62.50
2018,1,Córdoba,18.85,61.55
2018,1,Corrientes,9.07,34.44
2018,1,Entre Ríos,15.90,53.19
2018,1,Formosa,6.76,26.56
2018,1,Jujuy,7.23,28.27
2018,1,La Pampa,21.42,65.02
2018,1,La Rioja,9.43,35.43
2018,1,Mendoza,18.56,66.49
2018,1,Misiones,8.42,30.90
2018,1,Neuquén,15.10,50.72
2018,1,Río Negro,19.28,62.69
2018,1,Salta,9.70,40.03
2018,1,San Juan,15.12,59.37
2018,1,San Luis,8.98,31.38
2018,1,Santa Cruz,12.83,43.11
2018,1,Santa Fe,19.84,63.11
2018,1,Santiago del Estero,5.98,24.11
2018,1,Tierra del Fuego,20.41,68.83
2018,1,Tucumán,13.03,52.62
2018,2,Buenos Aires,26.06,80.31
2018,2,Capital Federal,56.81,135.61
2018,2,Catamarca,9.36,36.78
2018,2,Chaco,8.31,31.08
2018,2,Chubut,19.58,63.88
2018,2,Córdoba,18.58,60.68
2018,2,Corrientes,9.00,34.17
2018,2,Entre Ríos,15.72,52.57
