Año,Trimestre,Provincia,Accesos telefonía fija por cada 100 hab,Accesos telefonía fija por cada 100 hogares
2018,2,Formosa,6.68,26.25
2018,2,Jujuy,7.12,27.85
2018,2,La Pampa,21.50,65.25
2018,2,La Rioja,9.19,34.51
2018,2,Mendoza,18.51,66.32
2018,2,Misiones,8.77,32.21
2018,2,Neuquén,15.04,50.51
2018,2,Río Negro,19.21,62.45
2018,2,Salta,9.51,39.27
2018,2,San Juan,15.08,59.21
2018,2,San Luis,8.95,31.28
2018,2,Santa Cruz,12.76,42.88
2018,2,Santa Fe,19.70,62.64
2018,2,Santiago del Estero,5.77,23.23
2018,2,Tierra del Fuego,20.28,68.38
2018,2,Tucumán,12.97,52.34
2018,3,Buenos Aires,26.08,80.19
2018,3,Capital Federal,57.86,138.28
2018,3,Catamarca,9.27,36.43
2018,3,Chaco,7.75,28.99
2018,3,Chubut,19.49,63.59
2018,3,Córdoba,18.28,59.71
2018,3,Corrientes,8.60,32.65
2018,3,Entre Ríos,14.69,49.14
2018,3,Formosa,6.61,25.98
2018,3,Jujuy,7.02,27.47
2018,3,La Pampa,21.45,65.11
2018,3,La Rioja,9.00,33.79
2018,3,Mendoza,18.46,66.15
2018,3,Misiones,8.41,30.87
2018,3,Neuquén,14.98,50.34
2018,3,Río Negro,19.14,62.22
2018,3,Salta,9.31,38.45
2018,3,San Juan,15.04,59.04
2018,3,San Luis,8.92,31.17
2018,3,Santa Cruz,12.66,42.55
2018,3,Santa Fe,19.29,61.36
2018,3,Santiago del Estero,5.59,22.53
2018,3,Tierra del Fuego,20.15,67.95
2018,3,Tucumán,12.89,52.05
2018,4,Buenos Aires,26.40,80.98
2018,4,Capital Federal,57.12,136.67
2018,4,Catamarca,9.02,35.48
2018,4,Chaco,8.08,30.22
2018,4,Chubut,19.50,63.61
2018,4,Córdoba,18.14,59.23
2018,4,Corrientes,8.77,33.30
2018,4,Entre Ríos,15.19,50.79
2018,4,Formosa,6.48,25.46
2018,4,Jujuy,6.92,27.07
2018,4,La Pampa,21.62,65.62
2018,4,La Rioja,8.79,33.01
2018,4,Mendoza,18.42,66.01
2018,4,Misiones,8.41,30.89
2018,4,Neuquén,16.78,56.38
2018,4,Río Negro,19.07,62.01
2018,4,Salta,9.05,37.35
2018,4,San Juan,15.01,58.92
2018,4,San Luis,10.40,36.34
2018,4,Santa Cruz,12.60,42.35
2018,4,Santa Fe,19.97,63.51
2018,4,Santiago del Estero,7.71,31.05
2018,4,Tierra del Fuego,20.02,67.52
2018,4,Tucumán,12.65,51.07
2019,1,Buenos Aires,20.58,63.00
2019,1,Capital Federal,52.10,124.82
2019,1,Catamarca,8.81,34.64
2019,1,Chaco,7.88,29.50
2019,1,Chubut,14.67,47.84
2019,1,Córdoba,17.69,57.78
2019,1,Corrientes,8.58,32.59
2019,1,Entre Ríos,14.88,49.78
2019,1,Formosa,6.32,24.81
2019,1,Jujuy,6.82,26.68
2019,1,La Pampa,18.59,56.42
2019,1,La Rioja,8.49,31.89
2019,1,Mendoza,12.28,43.99
2019,1,Misiones,8.18,30.04
2019,1,Neuquén,12.80,42.99
2019,1,Río Negro,13.66,44.41
2019,1,Salta,8.78,36.23
2019,1,San Juan,11.16,43.79
2019,1,San Luis,8.58,29.99
2019,1,Santa Cruz,9.66,32.47
2019,1,Santa Fe,19.58,62.26
2019,1,Santiago del Estero,7.55,30.43
2019,1,Tierra del Fuego,15.01,50.62
2019,1,Tucumán,12.39,50.03
2019,2,Buenos Aires,16.33,49.88
2019,2,Capital Federal,37.11,89.03
2019,2,Catamarca,8.52,33.51
2019,2,Chaco,7.69,28.78
2019,2,Chubut,14.17,46.22
2019,2,Córdoba,17.33,56.60
2019,2,Corrientes,8.42,31.96
2019,2,Entre Ríos,14.59,48.80
2019,2,Formosa,6.13,24.09
2019,2,Jujuy,6.73,26.31
2019,2,La Pampa,18.19,55.20
2019,2,La Rioja,8.14,30.56
2019,2,Mendoza,11.82,42.35
2019,2,Misiones,7.97,29.27
2019,2,Neuquén,12.48,41.94
2019,2,Río Negro,13.14,42.71
2019,2,Salta,8.52,35.18
2019,2,San Juan,10.89,42.75
2019,2,San Luis,6.68,23.33
2019,2,Santa Cruz,9.27,31.14
2019,2,Santa Fe,19.14,60.87
2019,2,Santiago del Estero,7.39,29.77
2019,2,Tierra del Fuego,14.36,48.44
2019,2,Tucumán,12.05,48.63
2019,3,Buenos Aires,19.63,59.81
2019,3,Capital Federal,48.73,117.04
2019,3,Catamarca,7.92,31.15
2019,3,Chaco,7.39,27.65
2019,3,Chubut,13.75,44.84
2019,3,Córdoba,16.42,53.64
2019,3,Corrientes,8.19,31.11
2019,3,Entre Ríos,14.12,47.24
2019,3,Formosa,5.98,23.51
2019,3,Jujuy,6.56,25.66
2019,3,La Pampa,17.92,54.38
2019,3,La Rioja,7.59,28.52
2019,3,Mendoza,11.44,40.98
2019,3,Misiones,7.67,28.16
2019,3,Neuquén,12.23,41.09
2019,3,Río Negro,12.74,41.41
2019,3,Salta,8.07,33.31
2019,3,San Juan,10.65,41.81
2019,3,San Luis,7.81,27.28
2019,3,Santa Cruz,8.94,30.05
2019,3,Santa Fe,18.44,58.65
2019,3,Santiago del Estero,7.15,28.82
2019,3,Tierra del Fuego,14.80,49.92
2019,3,Tucumán,11.46,46.26
2019,4,Buenos Aires,19.21,58.41
2019,4,Capital Federal,48.12,115.69
2019,4,Catamarca,7.53,29.59
2019,4,Chaco,7.26,27.16
2019,4,Chubut,13.34,43.53
2019,4,Córdoba,15.96,52.13
2019,4,Corrientes,8.07,30.64
2019,4,Entre Ríos,13.89,46.46
2019,4,Formosa,5.86,23.04
2019,4,Jujuy,6.46,25.25
2019,4,La Pampa,20.00,60.70
2019,4,La Rioja,7.26,27.27
2019,4,Mendoza,11.05,39.60
2019,4,Misiones,7.48,27.47
2019,4,Neuquén,11.98,40.25
2019,4,Río Negro,12.28,39.92
2019,4,Salta,7.84,32.38
2019,4,San Juan,10.37,40.72
2019,4,San Luis,7.49,26.17
2019,4,Santa Cruz,8.44,28.36
2019,4,Santa Fe,18.25,58.05
2019,4,Santiago del Estero,7.03,28.34
2019,4,Tierra del Fuego,14.20,47.91
2019,4,Tucumán,11.13,44.95
2020,1,Buenos Aires,18.65,56.57
2020,1,Capital Federal,47.36,114.02
2020,1,Catamarca,7.18,28.23
2020,1,Chaco,7.00,26.19
2020,1,Chubut,12.78,41.70
2020,1,Córdoba,15.32,50.03
2020,1,Corrientes,7.84,29.78
2020,1,Entre Ríos,13.52,45.22
2020,1,Formosa,5.73,22.50
2020,1,Jujuy,6.25,24.43
2020,1,La Pampa,19.79,60.06
2020,1,La Rioja,6.91,25.96
2020,1,Mendoza,10.62,38.07
2020,1,Misiones,7.23,26.54
2020,1,Neuquén,11.72,39.37
2020,1,Río Negro,11.86,38.55
2020,1,Salta,7.58,31.29
2020,1,San Juan,10.08,39.59
2020,1,San Luis,7.18,25.08
2020,1,Santa Cruz,8.10,27.21
2020,1,Santa Fe,17.71,56.31
2020,1,Santiago del Estero,6.90,27.79
2020,1,Tierra del Fuego,13.69,46.18
2020,1,Tucumán,10.81,43.63
2020,2,Buenos Aires,14.19,42.94
2020,2,Capital Federal,30.89,74.44
2020,2,Catamarca,8.20,32.25
2020,2,Chaco,6.96,26.03
2020,2,Chubut,12.41,40.50
2020,2,Córdoba,14.83,48.44
2020,2,Corrientes,7.79,29.57
2020,2,Entre Ríos,13.24,44.28
2020,2,Formosa,5.81,22.84
2020,2,Jujuy,7.22,28.24
2020,2,La Pampa,19.71,59.83
2020,2,La Rioja,7.51,28.20
2020,2,Mendoza,10.25,36.73
2020,2,Misiones,7.01,25.73
2020,2,Neuquén,11.47,38.52
2020,2,Río Negro,11.80,38.37
2020,2,Salta,7.38,30.49
2020,2,San Juan,9.89,38.82
2020,2,San Luis,6.96,24.34
2020,2,Santa Cruz,7.72,25.93
2020,2,Santa Fe,17.33,55.10
2020,2,Santiago del Estero,6.84,27.57
2020,2,Tierra del Fuego,13.19,44.50
2020,2,Tucumán,10.80,43.60
2020,3,Buenos Aires,18.40,55.56
2020,3,Capital Federal,46.58,112.41
2020,3,Catamarca,8.08,31.75
2020,3,Chaco,6.84,25.60
2020,3,Chubut,11.75,38.34
2020,3,Córdoba,14.59,47.64
2020,3,Corrientes,7.69,29.22
2020,3,Entre Ríos,13.06,43.69
2020,3,Formosa,5.75,22.60
2020,3,Jujuy,6.00,23.46
2020,3,La Pampa,19.65,59.65
2020,3,La Rioja,7.46,28.01
2020,3,Mendoza,9.85,35.30
2020,3,Misiones,7.03,25.83
2020,3,Neuquén,11.19,37.60
2020,3,Río Negro,11.38,36.99
2020,3,Salta,7.23,29.84
2020,3,San Juan,9.56,37.54
2020,3,San Luis,6.76,23.62
2020,3,Santa Cruz,7.43,24.97
2020,3,Santa Fe,17.63,56.08
2020,3,Santiago del Estero,6.77,27.28
2020,3,Tierra del Fuego,12.39,41.79
2020,3,Tucumán,10.72,43.26
2020,4,Buenos Aires,18.35,55.28
2020,4,Capital Federal,46.28,111.79
2020,4,Catamarca,8.04,31.61
2020,4,Chaco,6.71,25.09
2020,4,Chubut,11.72,38.22
2020,4,Córdoba,14.17,46.28
2020,4,Corrientes,7.59,28.81
2020,4,Entre Ríos,12.87,43.03
2020,4,Formosa,5.61,22.04
2020,4,Jujuy,5.90,23.07
2020,4,La Pampa,19.64,59.60
2020,4,La Rioja,7.41,27.82
2020,4,Mendoza,9.83,35.21
2020,4,Misiones,6.77,24.85
2020,4,Neuquén,11.17,37.52
2020,4,Río Negro,11.25,36.56
2020,4,Salta,7.10,29.30
2020,4,San Juan,9.54,37.44
2020,4,San Luis,6.74,23.55
2020,4,Santa Cruz,7.37,24.78
2020,4,Santa Fe,16.70,53.10
2020,4,Santiago del Estero,6.75,27.21
2020,4,Tierra del Fuego,12.31,41.53
2020,4,Tucumán,10.65,42.99
2021,1,Buenos Aires,18.32,55.58
2021,1,Capital Federal,45.39,109.28
2021,1,Catamarca,6.42,25.24
2021,1,Chaco,6.32,23.63
2021,1,Chubut,11.87,38.72
2021,1,Córdoba,13.98,45.65
2021,1,Corrientes,7.06,26.79
2021,1,Entre Ríos,12.19,40.77
2021,1,Formosa,5.18,20.35
2021,1,Jujuy,5.59,21.87
2021,1,La Pampa,19.91,60.42
2021,1,La Rioja,6.19,23.25
2021,1,Mendoza,9.90,35.47
2021,1,Misiones,6.53,23.98
2021,1,Neuquén,11.25,37.80
2021,1,Río Negro,11.10,36.10
2021,1,Salta,6.78,28.01
2021,1,San Juan,9.61,37.74
2021,1,San Luis,6.80,23.77
2021,1,Santa Cruz,7.43,24.95
2021,1,Santa Fe,16.16,51.40
2021,1,Santiago del Estero,6.38,25.69
2021,1,Tierra del Fuego,12.54,42.30
2021,1,Tucumán,9.67,39.03
2021,2,Buenos Aires,13.65,41.31
2021,2,Capital Federal,27.67,66.68
2021,2,Catamarca,6.44,25.34
2021,2,Chaco,6.30,23.56
2021,2,Chubut,11.82,38.57
2021,2,Córdoba,13.31,43.49
2021,2,Corrientes,7.19,27.30
2021,2,Entre Ríos,12.17,40.70
2021,2,Formosa,5.31,20.86
2021,2,Jujuy,4.77,18.67
2021,2,La Pampa,19.91,60.42
2021,2,La Rioja,5.69,21.37
2021,2,Mendoza,9.86,35.33
2021,2,Misiones,6.45,23.67
2021,2,Neuquén,11.20,37.63
2021,2,Río Negro,11.26,36.60
2021,2,Salta,6.76,27.92
2021,2,San Juan,9.59,37.64
2021,2,San Luis,6.78,23.69
2021,2,Santa Cruz,7.39,24.84
2021,2,Santa Fe,15.71,49.96
2021,2,Santiago del Estero,6.02,24.26
2021,2,Tierra del Fuego,12.46,42.04
2021,2,Tucumán,8.27,33.37
2021,3,Buenos Aires,18.01,54.38
2021,3,Capital Federal,44.45,107.27
2021,3,Catamarca,5.93,23.32
2021,3,Chaco,6.11,22.88
2021,3,Chubut,11.77,38.41
2021,3,Córdoba,12.85,41.97
2021,3,Corrientes,6.95,26.41
2021,3,Entre Ríos,11.82,39.52
2021,3,Formosa,5.03,19.76
2021,3,Jujuy,4.55,17.80
2021,3,La Pampa,19.98,60.65
2021,3,La Rioja,5.48,20.59
2021,3,Mendoza,9.83,35.23
2021,3,Misiones,6.24,22.92
2021,3,Neuquén,11.15,37.46
2021,3,Río Negro,11.18,36.33
2021,3,Salta,6.57,27.14
2021,3,San Juan,9.56,37.54
2021,3,San Luis,6.76,23.62
2021,3,Santa Cruz,7.34,24.68
2021,3,Santa Fe,15.25,48.48
2021,3,Santiago del Estero,5.85,23.59
2021,3,Tierra del Fuego,12.39,41.79
2021,3,Tucumán,7.84,31.64
2021,4,Buenos Aires,18.81,56.67
2021,4,Capital Federal,46.77,112.99
2021,4,Catamarca,7.11,27.94
2021,4,Chaco,7.51,28.10
2021,4,Chubut,10.94,35.71
2021,4,Córdoba,15.46,50.49
2021,4,Corrientes,8.71,33.08
2021,4,Entre Ríos,14.92,49.89
2021,4,Formosa,6.00,23.56
2021,4,Jujuy,5.72,22.35
2021,4,La Pampa,19.95,60.55
2021,4,La Rioja,6.76,25.41
2021,4,Mendoza,10.23,36.67
2021,4,Misiones,7.78,28.58
2021,4,Neuquén,10.88,36.55
2021,4,Río Negro,11.48,37.33
2021,4,Salta,8.40,34.69
2021,4,San Juan,8.49,33.34
2021,4,San Luis,6.46,22.58
2021,4,Santa Cruz,7.51,25.23
2021,4,Santa Fe,18.49,58.79
2021,4,Santiago del Estero,6.78,27.34
2021,4,Tierra del Fuego,10.81,36.46
2021,4,Tucumán,9.73,39.28
2022,1,Buenos Aires,19.08,57.86
2022,1,Capital Federal,49.05,118.08
2022,1,Catamarca,7.28,28.63
2022,1,Chaco,7.07,26.44
2022,1,Chubut,11.79,38.48
2022,1,Córdoba,15.47,50.52
2022,1,Corrientes,7.96,30.23
2022,1,Entre Ríos,13.73,45.91
2022,1,Formosa,5.60,22.02
2022,1,Jujuy,6.34,24.80
2022,1,La Pampa,20.23,61.40
2022,1,La Rioja,7.02,26.37
2022,1,Mendoza,9.89,35.44
2022,1,Misiones,7.27,26.68
2022,1,Neuquén,11.21,37.66
2022,1,Río Negro,11.16,36.28
2022,1,Salta,7.69,31.76
2022,1,San Juan,9.61,37.71
2022,1,San Luis,6.80,23.74
2022,1,Santa Cruz,7.43,24.98
2022,1,Santa Fe,17.83,56.71
2022,1,Santiago del Estero,6.93,27.91
2022,1,Tierra del Fuego,12.54,42.30
2022,1,Tucumán,10.96,44.25
2022,2,Buenos Aires,14.87,44.99
2022,2,Capital Federal,36.37,87.66
2022,2,Catamarca,6.54,25.72
2022,2,Chaco,5.67,21.21
2022,2,Chubut,11.83,38.60
2022,2,Córdoba,13.00,42.45
2022,2,Corrientes,8.12,30.82
2022,2,Entre Ríos,11.69,39.10
2022,2,Formosa,5.80,22.80
2022,2,Jujuy,4.89,19.11
2022,2,La Pampa,20.31,61.63
2022,2,La Rioja,6.72,25.23
2022,2,Mendoza,9.88,35.39
2022,2,Misiones,6.08,22.31
2022,2,Neuquén,11.79,39.60
2022,2,Río Negro,11.07,35.98
2022,2,Salta,6.34,26.16
2022,2,San Juan,9.59,37.64
2022,2,San Luis,6.78,23.69
2022,2,Santa Cruz,7.39,24.82
2022,2,Santa Fe,14.48,46.06
2022,2,Santiago del Estero,6.44,25.94
2022,2,Tierra del Fuego,12.46,42.04
2022,2,Tucumán,9.99,40.34
2022,3,Buenos Aires,19.48,58.81
2022,3,Capital Federal,54.48,131.46
2022,3,Catamarca,6.17,24.26
2022,3,Chaco,5.44,20.36
2022,3,Chubut,11.65,38.01
2022,3,Córdoba,12.56,41.03
2022,3,Corrientes,8.03,30.48
2022,3,Entre Ríos,11.34,37.92
2022,3,Formosa,5.82,22.86
2022,3,Jujuy,4.68,18.31
2022,3,La Pampa,19.51,59.23
2022,3,La Rioja,6.48,24.33
2022,3,Mendoza,9.88,35.41
2022,3,Misiones,6.06,22.26
2022,3,Neuquén,12.08,40.59
2022,3,Río Negro,10.21,33.19
2022,3,Salta,6.17,25.47
2022,3,San Juan,9.56,37.54
2022,3,San Luis,6.76,23.62
2022,3,Santa Cruz,5.20,17.46
2022,3,Santa Fe,13.58,43.19
2022,3,Santiago del Estero,6.40,25.80
2022,3,Tierra del Fuego,12.39,41.79
2022,3,Tucumán,9.67,39.03
