Provincia,Trimestre,Año,Entre 6 Mbps y 10 Mbps,Entre 10 Mbps y 20 Mbps,Entre 20 Mbps y 30 Mbps,Más de 30 Mbps,Total,Porcent_Altas_vel
Chubut,2,2014,0,0,0,0,70514,0
Chubut,1,2014,0,0,0,0,78781,0
San Juan,3,2014,0,0,0,0,546276,0
San Juan,2,2014,0,0,0,0,568129,0
San Juan,1,2014,0,0,0,0,584056,0
San Luis,3,2014,0,0,3000,0,24029,12.484914062174871
Tierra Del Fuego,4,2015,0,0,0,0,333662,0
Tierra Del Fuego,1,2016,0,0,0,0,334003,0
Tierra Del Fuego,3,2016,0,0,0,0,336080,0
Tierra Del Fuego,4,2016,0,0,0,0,336409,0
Tierra Del Fuego,2,2016,0,0,0,0,340773,0
Tierra Del Fuego,1,2017,0,0,0,0,336409,0
Tierra Del Fuego,2,2017,0,0,0,0,336409,0
Tierra Del Fuego,3,2017,0,0,0,0,339858,0
Santa Cruz,4,2014,1000,1000,0,0,183545,1.0896510392546788
Santa Cruz,1,2014,1000,1000,0,0,189597,1.0548690116404795
Santa Cruz,3,2014,1000,1000,0,0,222872,0.8973760723644065
Chubut,1,2016,1066,0,0,0,172557,0.6177668828271238
Formosa,1,2014,1133,67000,0,0,92355,73.77294136754912
La Rioja,1,2014,1165,35000,0,0,60666,59.613292453763236
Formosa,2,2014,1321,85000,0,0,110515,78.1079491471746
Formosa,3,2014,1324,85000,0,0,110850,77.87460532250789
La Rioja,2,2014,1337,61000,0,0,86841,71.78291360071856
La Rioja,3,2014,1337,61000,0,0,86842,71.78208700859031
Chubut,4,2016,1352,0,0,0,480796,0.28120034276491485
Catamarca,1,2014,1672,64000,0,0,107149,61.290352686445985
Chubut,1,2017,1808,0,0,0,480749,0.3760798254390545
Chubut,2,2017,1880,0,0,0,482826,0.389374225911612
Catamarca,3,2014,1915,111000,0,0,154550,73.06049822064057
Catamarca,2,2014,1915,111000,0,0,154553,73.05908005667958
Santa Cruz,2,2014,2000,0,0,0,182011,1.0988346858156925
Tierra Del Fuego,4,2014,2000,0,0,0,328489,0.6088483937057253
Tierra Del Fuego,2,2014,2000,0,0,0,379198,0.5274289421357709
Tierra Del Fuego,3,2014,2000,0,0,0,382348,0.5230836829275948
Santa Cruz,3,2015,2000,0,0,0,249266,0.8023557163833014
Santa Cruz,1,2015,2000,0,0,0,260048,0.7690887836091799
Santa Cruz,2,2015,2000,0,0,0,262519,0.7618496185038035
Tierra Del Fuego,2,2015,2000,0,0,0,338073,0.5915882072806761
Tierra Del Fuego,3,2015,2000,0,0,0,338408,0.5910025767712347
Tierra Del Fuego,1,2015,2000,0,0,0,661319,0.3024259094325129
Tierra Del Fuego,4,2017,2000,0,0,0,349334,0.5725179913778791
Tierra Del Fuego,1,2018,2000,0,0,0,455987,0.4386089954318873
Jujuy,1,2014,2001,56000,0,0,89746,64.6279499922002
Tierra Del Fuego,2,2018,2217,75000,0,0,419129,18.42320622051922
Jujuy,2,2014,2305,82000,0,0,116262,72.51294490031135
Jujuy,3,2014,2305,82000,0,0,242500,34.76494845360825
Chubut,3,2017,2336,3000,0,0,517168,1.0317730408687311
Santiago Del Estero,1,2014,2422,109000,0,0,146004,76.31434755212186
Santiago Del Estero,2,2014,2867,142000,0,0,179854,80.54699923271099
Santiago Del Estero,3,2014,2867,142000,0,0,969607,14.940795600691828
Santa Cruz,4,2015,3000,0,0,0,249338,1.203186036624983
Jujuy,4,2014,3443,465000,0,0,500490,93.59687506243881
Jujuy,1,2015,3939,603000,0,0,639009,94.98129134331441
Santiago Del Estero,4,2014,4359,602000,0,0,640699,94.64022887502556
Corrientes,1,2014,4486,630000,0,0,711585,89.16517352108322
Chaco,1,2014,4644,741000,5000,0,1245362,60.27516497211253
Jujuy,2,2015,4792,730000,0,0,766993,95.80165659921278
Santiago Del Estero,1,2015,4796,748000,0,0,1486168,50.65349274106292
Catamarca,3,2016,4845,1853,50000,0,91919,61.682568348219625
Catamarca,4,2016,4889,2077,54000,0,95963,63.53073580442462
Catamarca,1,2017,4901,2161,49000,0,90251,62.11787127012444
Jujuy,4,2015,5044,1587,0,0,39925,16.608641202254226
Misiones,1,2014,5139,958000,0,0,1575451,61.13417681667027
Jujuy,3,2015,5169,966000,0,0,1004584,96.67374754127081
Corrientes,3,2014,5181,1172,0,0,84518,7.5167419957878785
Jujuy,1,2016,5188,1623,0,0,40295,16.902841543615832
Corrientes,2,2014,5199,956000,0,0,1037981,92.60275477104109
Chaco,2,2014,5418,1085,5000,0,479887,2.3970226324113804
Chaco,3,2014,5428,1274,5000,0,466367,2.5091826823081393
Santiago Del Estero,2,2015,5553,888000,0,0,1628788,54.859994056930674
Jujuy,2,2016,5589,1750,3000,0,46493,22.23775622136666
Santiago Del Estero,4,2015,5669,1856,0,0,741435,1.0149237627034062
Santiago Del Estero,1,2016,5769,1898,0,0,740691,1.0351145079392081
Misiones,2,2014,5924,1334,2000,0,616147,1.50256351162953
Jujuy,3,2016,5943,1978,31000,0,359224,10.834743781039128
Santiago Del Estero,2,2016,5943,2108,1000,0,741964,1.219870505846645
Santiago Del Estero,3,2015,5956,1249,0,0,741695,0.9714235635941997
Tierra Del Fuego,1,2014,6000,0,0,0,655902,0.9147708041750139
Jujuy,4,2016,6143,2134,43000,0,388280,13.20619140826208
Santiago Del Estero,4,2016,6178,2664,15000,0,76013,31.36568744819965
Santiago Del Estero,3,2016,6216,2497,9000,0,71557,24.753692860237294
Santiago Del Estero,1,2017,6218,2786,17000,0,77435,33.581713695357394
Santiago Del Estero,2,2017,6432,2802,16000,0,75157,33.57504956291496
Jujuy,1,2017,6486,2306,44000,0,416829,12.665145659251156
Salta,1,2014,7192,314000,0,0,457930,70.1399777258533
Santa Cruz,1,2016,8000,0,0,0,237188,3.3728519149366747
Salta,2,2014,8293,388000,0,0,532551,74.41409367365755
Salta,3,2014,8314,388000,0,0,1211821,32.704004964429565
San Juan,1,2018,11000,0,3000,0,99204,14.112334180073386
San Juan,2,2018,11000,0,3000,0,100037,13.99482191589112
Tucumán,1,2014,11779,362000,3000,0,500661,75.25631115665091
Tucumán,3,2014,14101,559000,4000,0,700485,82.38591832801558
Tucumán,2,2014,14101,559000,4000,0,700490,82.38533026881183
Tucumán,4,2014,20631,2733,196000,0,350201,62.6394556269114
Tucumán,1,2015,23061,3722,334000,0,578821,62.33066872141819
Tucumán,2,2015,26966,4502,455000,0,702108,69.28677639337538
Tucumán,4,2015,29942,9507,837000,0,1089136,80.47195207944647
Tucumán,3,2015,29998,6232,623000,0,873571,75.4638146183882
Tucumán,1,2016,31490,10046,871000,0,1122636,81.28511823957186
Chubut,3,2014,34000,0,0,0,103065,32.988890505991364
Chubut,4,2014,70000,0,0,0,138468,50.55319640638992
Chubut,1,2015,102000,0,0,0,816509,12.492207679278488
Santa Cruz,2,2016,142000,20000,0,0,463995,34.91416933372127
Chubut,3,2015,167000,0,0,0,885554,18.858251444858247
Chubut,4,2015,168000,0,0,0,870655,19.2958175166972
Chubut,2,2015,168000,0,0,0,885823,18.965414083851968
Santa Cruz,3,2016,221000,52000,9000,0,524904,53.72410955146084
Santa Cruz,4,2016,342000,80000,10000,0,675369,63.965032448927914
Santa Cruz,1,2017,474000,68000,30000,0,816078,70.0913393082524
Santa Cruz,2,2017,541000,66000,33000,0,882913,72.48732321304591
Chubut,3,2016,674000,0,0,0,1219565,55.265606999216935
Chubut,2,2016,775000,0,0,0,1425499,54.366926949790916
Formosa,4,2014,1852,473000,47000,1,545688,95.63211945287416
Formosa,1,2015,2024,878000,157000,1,1060665,97.77120957135382
Formosa,2,2015,2436,1324,257000,1,283796,91.88325416848723
Catamarca,4,2014,2910,421000,0,1,467051,90.76332135034504
Catamarca,1,2015,3202,517000,9000,1,563591,93.89841214639695
Catamarca,2,2015,3776,593000,37000,1,670033,94.58892323213931
Catamarca,4,2015,4106,1313,39000,1,80417,55.23707673750575
Catamarca,3,2015,4143,812000,43000,1,895221,95.97004538544114
La Rioja,1,2018,4217,5831,19000,1,80214,36.21437654274815
Catamarca,1,2016,4241,1334,42000,1,83331,57.09279859836075
Catamarca,2,2016,4567,1496,47000,1,88542,59.93088026021549
Catamarca,2,2017,5325,2342,47000,1,88641,61.67349195067745
Catamarca,3,2017,5758,2563,50000,1,128909,45.242768154279375
Misiones,3,2014,5928,1606,0,1,714682,1.0543150660013825
Jujuy,2,2017,6974,2538,42000,1,395305,13.031203754063316
Mendoza,3,2014,31000,12000,13000,1,258764,21.64172759734739
San Juan,4,2018,180000,312000,1000,1,1182277,41.699280287107
San Juan,3,2018,180000,312000,3000,1,580852,85.21981503033474
Santa Cruz,3,2017,542000,66000,33000,1,881103,72.74983741968873
San Juan,4,2014,0,0,0,2,540630,0.00036993877513271555
San Luis,2,2014,0,0,1000,2,21047,4.760773506913099
San Luis,4,2014,0,0,1000,2,23137,4.330725677486277
San Luis,1,2014,0,1000,0,2,23546,4.255499872589824
San Juan,4,2015,0,0,0,2,450763,0.00044369213977189787
San Juan,3,2015,0,0,0,2,454965,0.00043959425450309364
San Juan,2,2015,0,0,0,2,469570,0.0004259215878356795
San Juan,1,2015,0,0,0,2,504348,0.0003965515873960043
San Luis,4,2015,0,0,1000,2,26475,3.784702549575071
San Luis,2,2015,0,0,1000,2,27206,3.6830111004925383
San Luis,3,2015,0,0,1000,2,27288,3.6719437115215476
San Luis,1,2015,0,1000,0,2,31722,3.158691129184793
San Juan,3,2016,0,0,0,2,311579,0.0006418917834642257
San Juan,1,2016,0,0,0,2,374449,0.0005341181309070128
San Luis,3,2016,0,0,1000,2,26079,3.8421718624180374
San Luis,1,2016,0,0,1000,2,26647,3.760273201486096
San Luis,4,2016,0,0,1000,2,27016,3.708913236600533
San Luis,2,2016,0,0,1000,2,30933,3.239259043739696
San Luis,1,2017,0,0,1000,2,27016,3.708913236600533
San Luis,2,2017,0,0,1000,2,27016,3.708913236600533
San Juan,3,2017,1000,0,2000,2,92661,3.2397664605389536
Formosa,3,2015,2791,1842,379000,2,406372,94.40488025749806
La Rioja,3,2016,3316,1562,11000,2,36915,43.01774346471624
La Rioja,1,2017,3409,1718,22000,2,47193,57.48522026571737
La Rioja,2,2017,3599,1796,24000,2,49255,59.68328088518932
Catamarca,4,2017,5904,2927,43000,2,106481,48.67816793606371
Jujuy,3,2017,7369,2962,41000,2,420891,12.196269342894004
Chaco,4,2014,7908,2600,124000,2,672453,20.00288495998977
San Juan,4,2017,9000,0,2000,2,91589,12.012359562829596
San Luis,1,2018,11000,0,7000,2,197206,9.128525501252497
San Luis,2,2018,11000,0,7000,2,197278,9.125193888826935
Santiago Del Estero,3,2017,18489,3047,30000,2,164261,31.375676514814838
Santiago Del Estero,4,2017,18773,3359,32000,2,141769,38.18465249807786
Santiago Del Estero,1,2018,18914,3449,33000,2,158162,35.00524778391775
Tucumán,2,2016,33891,11310,1032,2,379695,12.176878810624316
San Luis,3,2018,52940,119000,63000,2,422014,55.671612790097015
San Luis,4,2018,53183,119000,62000,2,442984,52.86534050891228
San Luis,1,2019,53214,345000,6000,2,626173,64.55340616730521
San Juan,1,2019,266000,520000,3000,2,1662382,47.46213565835048
La Rioja,4,2014,1943,386000,0,3,411007,94.3891466568696
La Rioja,1,2015,2207,533000,0,3,559790,95.60906768609657
La Rioja,2,2015,2680,641000,0,3,666858,96.52474739749692
La Rioja,4,2015,2937,1215,2000,3,28920,21.282849239280775
La Rioja,1,2016,2980,1254,2000,3,28679,21.74762020990969
La Rioja,3,2015,2984,832000,0,3,857929,97.32588594161055
La Rioja,4,2016,3334,1675,13000,3,38293,47.03731752539629
La Rioja,3,2017,3899,5604,23000,3,90885,35.76607801067283
La Rioja,4,2017,4083,5813,22000,3,83164,38.35674089750373
San Luis,4,2019,4164,525000,55216,3,737571,79.23074524350876
Jujuy,4,2017,7721,3507,44000,3,432161,12.780190715960025
Santa Cruz,4,2017,655000,100000,1000,3,931076,81.19670145079456
Santa Cruz,1,2018,655000,100000,1000,3,934870,80.86717939392642
Santa Cruz,2,2018,655000,100000,1000,3,934870,80.86717939392642
Santa Cruz,3,2018,778000,206000,1000,3,1159818,84.92737653666352
San Juan,4,2016,0,0,0,4,286612,0.0013956149777399412
San Juan,2,2016,0,0,0,4,340593,0.001174422257650627
San Juan,1,2017,0,0,0,4,258592,0.0015468382625912634
San Juan,2,2017,0,0,0,4,266592,0.0015004201176329372
San Juan,2,2019,2177,785000,7000,4,1096213,72.44769036674442
Formosa,4,2015,2704,2713,519000,4,546572,95.94728599342814
Santa Cruz,1,2019,2731,702000,26000,4,905725,80.67956609346105
Santa Cruz,2,2019,3806,1202,28000,4,166873,19.78270900625026
Santa Cruz,3,2019,4472,1203,27000,4,176291,18.536964450822786
Catamarca,1,2018,6145,3539,41000,4,108854,46.56512392746247
Jujuy,1,2018,8044,3925,49000,4,437999,13.920808038374515
Salta,4,2014,12552,1922,0,4,147912,9.788252474444265
Tucumán,3,2016,36518,13150,1288,4,278177,18.31927154293849
Santa Cruz,4,2018,779000,206000,1000,4,1680111,58.68683676257105
La Rioja,2,2016,3190,1344,3000,5,29733,25.355665422258095
Formosa,1,2016,3229,2906,544000,5,571772,96.21667377905878
San Luis,1,2020,4164,525000,58258,5,739824,79.40091156815676
San Luis,2,2019,4964,467000,57236,5,742757,71.24873949353557
San Luis,3,2019,5113,467000,62242,5,746078,71.62253812604044
Salta,1,2015,13955,2569,15000,5,111795,28.202513529227602
Salta,2,2015,16241,3114,29000,5,127240,38.00691606413078
Salta,4,2015,17139,6507,99000,5,200837,61.06992237486121
Salta,3,2015,17451,4318,61000,5,161528,51.24436630181764
Catamarca,2,2018,6112,4347,36000,6,104003,44.6765958674269
Catamarca,3,2018,6358,5320,34000,7,102305,44.655686427838326
Catamarca,4,2018,6425,5461,29000,7,96520,42.36738499792789
Catamarca,1,2019,6443,5606,29000,7,97676,42.0328432777755
San Luis,3,2017,7000,0,1000,7,86332,9.274660612519112
San Luis,4,2017,8000,0,1000,7,183731,4.902275609450773
Jujuy,2,2018,8083,3977,44000,7,433706,12.927420879582021
San Luis,3,2020,3351,2666,61319,8,221460,30.40910322405852
San Luis,2,2020,3585,1934,60889,8,218847,30.348142766407584
Santa Cruz,4,2019,4346,2224,7000,8,462946,2.9329554634881823
Río Negro,1,2014,73000,1062,1000,8,168662,44.50913661642812
Río Negro,2,2014,78000,1569,2000,8,175530,46.47467669344272
San Luis,4,2021,4276,9107,67363,9,444523,18.166664042130552
Chubut,4,2017,5355,7000,5000,9,172353,10.074672329463368
Chubut,1,2018,5358,4000,5000,9,173852,8.263925637898902
Chubut,2,2018,5369,4000,5000,9,176457,8.148160741710445
Corrientes,4,2014,7513,2106,0,9,105670,9.111384498911706
Mendoza,1,2014,19000,10000,6000,9,242664,14.426944252134637
Río Negro,3,2014,87000,1944,8000,9,192650,50.32597975603426
Formosa,2,2016,3569,3218,593000,10,621243,96.54788866836327
Formosa,3,2016,3964,3658,648000,10,677213,96.81326259241922
Catamarca,2,2019,8670,6049,34000,10,144511,33.71992443481811
La Pampa,3,2015,9000,55000,39000,10,776757,13.261547691234195
La Pampa,4,2015,16000,63000,49000,10,781759,16.37461161304187
La Pampa,1,2014,17000,5000,4000,10,72480,35.88576158940398
La Pampa,2,2014,18000,5000,4000,10,74892,36.065267318271644
La Pampa,3,2014,24000,5000,4000,10,87122,37.88939647850141
La Pampa,4,2014,26000,5000,4000,10,84675,41.34632418069087
La Pampa,1,2015,26000,10000,13000,10,108161,45.312081064339274
La Pampa,2,2015,27000,24000,25000,10,136164,55.82239064657325
Mendoza,2,2014,31000,10000,5000,10,253720,18.13416364496295
Tucumán,4,2016,37721,14389,1400,10,247535,21.621184882945848
La Pampa,1,2016,15000,78000,71000,11,653193,25.10911782581871
La Pampa,2,2016,15000,119000,96000,11,733555,31.355658403255383
La Pampa,3,2016,15000,224000,114000,11,792990,44.51645039660021
La Pampa,4,2016,16000,335000,132000,11,917494,52.64459495102965
Mendoza,1,2015,38000,16000,6000,11,540774,11.09724210113652
La Pampa,1,2017,331000,192000,165000,11,1117029,61.59293984310166
Misiones,4,2014,8731,2952,54000,12,677628,9.694847320358663
Mendoza,4,2014,36000,14000,5000,12,546234,10.071141671884211
Tierra Del Fuego,3,2018,2270,231000,24000,13,491852,52.3090279189675
San Luis,1,2022,3837,9802,68612,13,823140,9.993925699152028
San Luis,3,2022,20813,12061,67438,13,488703,20.528828347687657
San Luis,2,2022,21217,11052,67438,13,487375,20.46063093100795
Mendoza,4,2015,38000,41000,5000,13,522732,16.071906827973034
Tucumán,1,2017,39155,15951,1383,13,248654,22.72314139326132
Mendoza,2,2015,42000,16000,5000,13,527464,11.946407716924758
Mendoza,3,2015,45000,18000,5000,13,522443,13.018262279329996
La Rioja,2,2018,4198,5640,20000,15,80916,36.8938158089871
Catamarca,3,2019,9285,6333,72000,15,181233,48.35377663008393
Formosa,4,2016,4114,3855,649000,17,677869,96.91931626907264
Mendoza,1,2016,47000,43000,5000,17,526393,18.05058197962359
Mendoza,3,2016,73000,48000,5000,17,351203,35.8815272079111
Mendoza,3,2017,115000,67000,29000,19,496480,42.50302126973896
Mendoza,2,2016,61000,44000,5000,20,753942,14.592634446681574
Mendoza,4,2016,79000,49000,5000,20,440214,30.217121672641035
Tucumán,2,2017,42536,17788,1371,21,250294,24.657402894196427
La Pampa,2,2017,558000,336000,244000,21,1561699,72.87070043587146
San Luis,3,2021,2405,6491,67942,22,177804,43.22737396234055
San Luis,2,2021,2703,5418,65946,22,182758,40.539401831930746
San Luis,1,2021,2926,4429,62913,22,177096,39.69033744409812
San Luis,4,2020,3490,2688,62239,22,177377,38.583920124931645
Formosa,1,2017,4446,4058,635000,22,664072,96.90605837921188
Neuquén,1,2014,84000,1582,2000,22,1155885,7.5789546537934145
Mendoza,1,2017,86000,50000,5000,22,439223,32.1071528585707
Mendoza,2,2017,92000,50000,5000,22,457225,32.15528459729892
Misiones,1,2015,12387,8543,194000,26,1235998,17.391290277168732
Neuquén,3,2014,107000,2865,10000,27,204603,58.59738127006935
Tierra Del Fuego,1,2019,3623,641000,80000,29,900503,80.47191403026976
Neuquén,2,2014,92000,2289,2000,30,180143,53.468078137923754
Río Negro,4,2014,94000,2319,4000,30,193806,51.778066726520336
Salta,1,2016,17748,6643,119000,31,220952,64.9109308809153
Santiago Del Estero,2,2018,18721,3278,31000,31,155698,34.05952549165693
Tierra Del Fuego,2,2019,4241,1573,96000,32,272670,37.351377122529065
Misiones,2,2015,15022,10072,408000,33,1453158,29.80591236465684
Río Negro,1,2015,94000,2632,2000,42,193131,51.09174601695222
Entre Ríos,1,2014,10828,746000,0,43,879502,86.05676848944061
Misiones,3,2015,17367,11654,559000,43,1607107,36.59146528513658
Entre Ríos,2,2014,12564,1162,0,44,135495,10.162736632348057
Entre Ríos,3,2014,12569,1310,0,48,136796,10.180853241322845
Salta,2,2016,18759,7129,140000,49,249095,66.61594973805175
Salta,3,2016,20229,8099,197000,50,304621,73.98636338269522
Río Negro,2,2015,97000,3240,1000,51,196591,51.523721838741345
La Pampa,3,2017,855000,588000,327000,51,2186089,80.96884436086546
Misiones,4,2015,17281,13690,675000,52,1725221,40.92362659624477
Río Negro,3,2015,99000,3826,1000,62,200408,51.83824997006108
Salta,3,2017,32433,14620,2315,63,777755,6.355600414012125
Entre Ríos,4,2014,18318,3584,1000,66,141729,16.20557542916411
Neuquén,4,2014,126000,3621,2000,66,217100,60.65730078304929
Tierra Del Fuego,4,2018,6323,9894,24000,67,103203,39.03374901892387
Misiones,1,2016,19195,13363,779000,68,1829189,44.37081132676831
Salta,4,2016,20787,8611,239000,70,922131,29.113867769329953
Mendoza,1,2018,501000,266000,19000,72,1006121,78.12897255896657
