Provincia,Trimestre,Año,Entre 6 Mbps y 10 Mbps,Entre 10 Mbps y 20 Mbps,Entre 20 Mbps y 30 Mbps,Más de 30 Mbps,Total,Porcent_Altas_vel
Mendoza,2,2018,515000,266000,17000,72,1018114,78.38729258216664
Salta,1,2017,21554,9386,267000,74,952797,31.277806290322076
Río Negro,4,2015,201000,4024,5000,75,306916,68.45488667909135
Salta,2,2017,23185,11333,1068,76,701957,5.080368170699915
Neuquén,1,2015,170000,4067,2000,76,261402,67.3839526859014
La Pampa,4,2017,1227,792000,391000,81,1572593,75.30925039091487
Río Negro,1,2016,203000,4246,77000,81,381641,74.50116732740979
Mendoza,4,2017,438000,278000,29000,81,950383,78.3979721859503
Salta,4,2017,32842,18968,3559,84,769012,7.21094079156112
Río Negro,2,2016,194000,4877,520000,86,818417,87.84800413481148
Salta,1,2018,33088,30771,5145,88,249885,27.64951877863817
Misiones,3,2016,23394,17043,1559,91,97998,42.9467948325476
Misiones,2,2016,21385,14820,1073,96,96832,38.596744877726366
La Pampa,1,2018,1616,1076,614000,98,940516,65.57995823569189
Corrientes,1,2015,15554,4424,235000,98,352213,72.42094982297644
Río Negro,3,2016,207000,5953,790000,99,1100773,91.12251118077933
Neuquén,2,2015,214000,5168,2000,110,308108,71.81832344502577
Santa Cruz,2,2020,4166,6541,546000,119,1142764,48.72624618906441
Santa Cruz,1,2020,4993,5169,529000,119,644728,83.6447308012061
Entre Ríos,1,2015,28113,6926,274000,119,440144,70.24019411828856
Santa Cruz,3,2020,4014,6730,629000,120,1565752,40.86624190804163
Río Negro,4,2016,248000,6317,1174,122,1349533,18.940848426826168
Corrientes,2,2015,17184,5039,379000,126,495906,80.9324751061693
Misiones,4,2016,23433,18371,2215,126,97392,45.3271315919172
San Juan,4,2019,1594,1292,40000,127,153885,27.951392273450953
San Juan,1,2020,1594,1292,40000,127,349579,12.304228800929117
San Juan,2,2020,917000,4908,40000,127,1267578,75.89552674470525
San Juan,3,2019,2245,1267,41000,128,310734,14.365985054741353
San Juan,3,2020,711000,6529,41000,128,1070333,70.88046430409976
Mendoza,3,2018,2476,4727,27000,129,255154,13.455403403434788
Mendoza,4,2018,2494,4726,19000,132,245265,10.744296984893891
Chaco,1,2015,15883,5346,489000,135,595842,85.65425062348744
Entre Ríos,2,2015,32293,7867,354000,136,523189,75.36396980823373
Formosa,2,2017,4795,4583,749000,139,778209,97.46957436883922
Mendoza,1,2019,2837,5702,111000,140,346848,34.504739828397454
Corrientes,3,2015,18168,6111,453000,146,570473,83.68932447284972
Chaco,2,2015,17675,6337,788000,149,1158770,70.08819696747413
Corrientes,4,2015,17877,7569,456000,150,569948,84.49823492669508
Entre Ríos,3,2015,34788,9924,384000,153,556103,77.11970624146966
Neuquén,3,2015,210000,6599,2000,155,307655,71.10367132014757
Chaco,3,2015,19016,7498,979000,157,1303155,77.17201714301062
Chaco,4,2015,18608,10092,1136,159,280359,10.698782632267914
Entre Ríos,4,2015,33989,13668,399000,163,572792,78.00737440467046
Chubut,3,2018,6162,531000,623000,164,1322373,87.74574193514235
Chubut,4,2018,6215,531000,623000,165,1297502,89.43184673318423
Chubut,1,2019,6571,787000,74000,165,1008751,86.02083170177775
Chubut,2,2019,10049,1495,74000,165,229193,37.39599376944322
Entre Ríos,1,2016,35104,14057,457000,165,631076,80.23217488860296
Misiones,1,2017,23847,19356,2627,166,97621,47.11691132031018
Corrientes,1,2016,18375,7911,526000,170,639979,86.32408250895732
Neuquén,1,2016,479000,7893,143000,171,719831,87.52943399214537
Neuquén,4,2015,455000,7934,9000,175,565575,83.47416346196349
La Pampa,2,2018,2409,965000,969000,179,2955468,65.525595269514
Salta,2,2018,33285,28431,7239,182,250890,27.55669815456973
Chaco,1,2016,19388,10587,1238,184,280456,11.194982457141228
Corrientes,2,2016,19200,8851,803000,191,930176,89.36394832805836
Río Negro,1,2017,246000,6738,1594,200,1335801,19.054634634949366
Chaco,2,2016,20346,12090,1571,201,285094,11.998849502269426
Entre Ríos,2,2016,36917,15522,849000,205,1037745,86.88492837835885
Neuquén,2,2016,583000,10241,1285,208,687195,86.54515821564476
Corrientes,3,2016,19956,10006,1263,210,103331,30.42165468252509
La Pampa,3,2018,3153,920000,1189,216,1941482,47.62125015838416
Chaco,3,2016,21193,13746,2021,217,279225,13.314352224908227
Neuquén,3,2016,680000,12541,2118,225,785346,88.48125539571093
Tierra Del Fuego,3,2019,4692,1756,82000,226,150455,58.93722375461101
Mendoza,2,2019,2971,10092,1256,234,242240,6.007678335535006
Corrientes,4,2016,20187,10908,1645,234,103078,31.989367275267274
Entre Ríos,3,2016,38665,17737,1307,248,181226,31.980510522772672
Chaco,4,2016,21323,14887,2586,250,279663,13.96180402841992
Santiago Del Estero,3,2018,19116,3806,64000,265,190997,45.64836096902046
La Pampa,4,2018,3661,978000,1328,270,2225494,44.18160642086656
Neuquén,4,2016,792000,14153,3073,271,897301,90.2146548371171
San Juan,4,2020,740000,5126,332000,275,1362305,79.08662157152767
San Juan,1,2021,858000,11494,340000,276,1493850,80.98336513036784
San Juan,3,2021,752000,13250,338000,278,1519042,72.64631261018457
San Juan,2,2021,784000,12550,340000,278,1552458,73.22761710783801
Entre Ríos,4,2016,38491,19509,1801,280,180310,33.32094725750097
Corrientes,1,2017,20586,11468,2044,303,103590,33.20880393860411
Chaco,1,2017,21467,15671,3025,314,279856,14.463509805042593
Entre Ríos,1,2017,39146,20562,2254,317,180418,34.51928299837045
La Rioja,3,2018,4138,5425,20000,339,80840,36.98911429985156
Mendoza,3,2019,2958,10093,1263,349,243753,6.015515706473356
La Pampa,1,2019,4466,1061,1354,405,1020151,0.714207994698824
Neuquén,1,2017,902000,15130,4223,458,1008589,91.39609890649214
Formosa,3,2017,5187,6056,899000,459,929233,98.00577465501118
Santiago Del Estero,4,2018,20127,3686,77000,483,530893,19.080304317442497
Santiago Del Estero,1,2019,20691,3959,85000,494,215411,51.13202204158562
Salta,3,2018,32782,25582,9224,502,249606,27.278991690904864
Tierra Del Fuego,1,2020,5024,1834,196000,518,245398,82.87598105934035
Chaco,2,2017,22349,18044,3157,545,281418,15.668862688243113
Río Negro,2,2017,245000,7990,1921,559,1322161,19.322155168697307
Misiones,2,2017,22033,21599,2892,570,99795,47.19074101908913
Córdoba,1,2014,24112,9818,40000,588,607413,12.268094360838507
Chubut,4,2019,12945,7615,1240,614,257940,8.68961774055982
Chubut,1,2020,12957,7756,1240,614,363653,6.205641091920045
Chubut,3,2019,13033,7171,1240,614,1003238,2.1986806719841154
Chubut,2,2020,22188,10537,1473,614,375389,9.273580206132838
Jujuy,3,2018,7756,4066,39000,623,428513,12.005470079087448
Córdoba,2,2014,28698,14824,76000,627,653388,18.388614422058563
La Pampa,2,2019,5191,1366,1445,629,325987,2.6476515934684515
Santa Cruz,4,2020,4382,6634,1033,647,844869,1.502718172876505
Santa Cruz,1,2021,8334,6987,1337,647,96015,18.023225537676403
Corrientes,2,2017,21776,13043,2218,647,105079,35.86254151638291
Tucumán,3,2017,45302,20514,1361,655,268850,25.23042588804166
Córdoba,3,2014,28992,18888,84000,664,1327228,9.986528313145895
Santa Fe,1,2014,20328,6845,23000,668,528990,9.610956728860659
Santa Cruz,2,2021,8463,6888,1575,676,833197,2.1125856190072696
Santa Cruz,3,2021,8365,6799,1788,678,833191,2.1159614062081804
Córdoba,4,2014,41947,30858,1177,782,589873,12.67459266655704
Santa Fe,2,2014,23939,10058,34000,792,546060,12.597333626341428
Tierra Del Fuego,2,2020,5186,3034,391000,796,440787,90.75040779333328
Santa Fe,3,2014,23962,12124,38000,806,553330,13.534780330001988
Córdoba,1,2015,46574,37443,1615,815,754676,11.454849498327759
Entre Ríos,2,2017,41800,23524,2604,823,182797,37.6105734776829
Formosa,4,2017,4867,6996,977000,824,1008078,98.17563720267678
Santa Fe,4,2014,36718,21098,869000,824,1395602,66.46880700944826
La Rioja,4,2018,4088,5216,17000,869,80622,33.70419984619583
La Rioja,1,2019,4088,5216,17000,869,77627,35.004573151094334
Santa Cruz,4,2021,11641,13054,1770,876,887646,3.080169346789148
Tierra Del Fuego,2,2021,6913,4580,476000,889,528200,92.46156758803482
Santa Fe,1,2015,45270,27597,1542,900,536252,14.043583986633152
Córdoba,2,2015,54993,46415,1956,903,767679,13.582109188866701
Tierra Del Fuego,1,2021,1468,4317,486000,919,542919,90.75092232911355
Tierra Del Fuego,4,2020,6119,3497,488000,922,544109,91.6246560891292
Tierra Del Fuego,3,2020,5414,3726,481000,937,531163,92.45316409463761
La Pampa,3,2019,5922,1611,1359,941,327589,3.0016270387589326
Tierra Del Fuego,3,2021,13397,9782,1433,976,961311,2.661781671072109
Tierra Del Fuego,1,2022,15640,18034,1767,982,969693,3.756137251686874
Tierra Del Fuego,2,2022,14828,19968,1712,1006,905917,4.140997464447626
Santa Fe,2,2015,53205,33894,1856,1014,547253,16.440110881073288
Tierra Del Fuego,4,2021,16534,16562,1748,1017,462946,7.746259822959914
Tierra Del Fuego,3,2022,14815,20102,1752,1021,906043,4.159846718091746
Córdoba,1,2016,65763,66455,4143,1039,759336,18.09475647144347
Formosa,1,2018,5117,10061,1091,1046,32320,53.573638613861384
Córdoba,3,2015,61109,59372,2582,1048,772663,16.06275957306096
Santa Fe,1,2016,64117,51293,3754,1063,551809,21.787792515163762
Córdoba,4,2015,62989,67151,3336,1088,773781,17.390450269520706
Chubut,3,2020,22114,12217,2818,1110,396760,9.642857142857144
Chubut,1,2021,21401,15392,2844,1112,347125,11.738998919697515
Chubut,4,2020,21824,12046,2818,1112,345359,10.945132456371486
Chubut,2,2021,22605,16604,3896,1112,348028,12.705012240394451
Santa Fe,3,2015,59531,42021,2320,1133,555766,18.89374305013261
Jujuy,4,2018,7811,4021,30000,1141,147076,29.21822731105007
Jujuy,1,2019,7811,4021,30000,1141,140679,30.5468477882271
Santa Fe,4,2015,60985,51258,3079,1189,560204,20.79795931482103
Santiago Del Estero,2,2019,21362,3741,108000,1205,272909,49.213474088432406
Córdoba,2,2016,71980,82618,8355,1242,916792,17.90973306922399
Formosa,2,2018,5176,9727,1313,1243,44546,39.19319355273201
Santa Fe,2,2016,68505,60469,6509,1277,588531,23.237518499450328
La Rioja,1,2020,5158,4640,22000,1294,92301,35.85226595594847
La Rioja,2,2019,4297,4857,13000,1298,83271,28.16346627277203
La Rioja,4,2019,5045,4763,22000,1305,91959,36.00843854326384
La Rioja,3,2019,4786,4887,22000,1307,90637,36.386906009686996
Santa Fe,3,2016,72657,69864,10210,1308,568104,27.114577612549816
Córdoba,3,2016,75988,99225,11691,1322,692630,27.175548272526456
La Pampa,4,2019,6900,1951,1287,1342,695793,1.6499159951307358
Formosa,3,2018,5259,9336,1729,1434,44857,39.58802416568206
Santa Fe,4,2016,74401,77667,13155,1529,561542,29.69537452229753
Córdoba,4,2016,77966,108368,15458,1606,687423,29.588477545848775
Corrientes,3,2017,22785,15576,2635,1607,116537,36.55748817971974
Chubut,3,2021,26281,18538,5320,1643,364857,14.192409628977929
Formosa,4,2018,5285,9027,2092,1654,45204,39.94779223077604
Formosa,1,2019,5301,9027,2099,1654,45299,39.91478840592508
Río Negro,3,2017,306000,10116,2965,1659,832281,38.5374651109421
Neuquén,2,2017,849000,18051,4774,1703,957737,91.20750268601923
Santa Fe,1,2017,77152,83008,15775,1831,562613,31.596497059257427
Santiago Del Estero,3,2019,55172,3612,86000,1836,257507,56.938257989103214
Misiones,3,2017,22808,23913,3843,1881,100526,52.17058273481487
Tierra Del Fuego,4,2019,5050,1848,139000,1962,190242,77.72205927187477
Chaco,3,2017,23008,20307,3827,2004,187701,26.183131682836
Córdoba,1,2017,82011,118643,19035,2071,692048,32.04402006797216
La Pampa,1,2020,7199,3029,1342,2113,1192041,1.1478632026918538
Salta,4,2018,36365,22910,10861,2242,183529,39.43681924927396
Salta,1,2019,36473,22910,10861,2242,185962,38.97893117948828
Formosa,2,2019,5399,8384,2639,2258,495302,3.7714364165700927
Entre Ríos,3,2017,42947,29011,3878,2397,185501,42.17389663667581
Río Negro,4,2017,485000,12502,3447,2440,1002784,50.19914557870887
Santiago Del Estero,4,2019,56309,3756,105000,2449,1248442,13.41784400076255
Santa Cruz,1,2022,11502,12277,2628,2551,584566,4.953760567669006
Jujuy,2,2019,8441,26700,27000,2600,1079739,5.99598606700323
Mendoza,4,2019,12955,15237,2165,2628,940025,3.5089492300736684
Corrientes,4,2017,23686,16046,5053,2675,104760,45.30355097365407
Misiones,4,2017,23131,22262,9091,2735,103895,55.07387265989701
Santiago Del Estero,1,2020,56884,3737,135000,2799,370786,53.51334732163566
Chubut,4,2021,39568,31175,5780,2904,286182,27.754016674703507
Río Negro,1,2018,530000,17997,4972,3129,1049300,52.9970456494806
Misiones,1,2018,23291,26223,10241,3219,151494,41.56864298256037
Corrientes,1,2018,24038,19068,5890,3256,105409,49.570719767761766
Chaco,4,2017,24088,20123,7290,3289,166401,32.926484816797974
Santiago Del Estero,2,2020,57709,5178,247000,3328,485067,64.5714921856156
La Pampa,2,2020,7531,3800,1657,3377,1191706,1.373241386717865
Santa Cruz,2,2022,11369,11885,2454,3592,744489,3.935585347802318
Jujuy,3,2019,9240,26835,56000,3671,1056013,9.066744443486964
Río Negro,2,2018,523000,16480,6663,3725,1043197,52.70989084516155
Mendoza,1,2020,12285,17489,2860,3818,274862,13.26192780377062
Corrientes,2,2018,24066,17926,6780,3862,108949,48.310677472946054
Misiones,2,2018,23569,23747,11888,3866,156651,40.26147295580622
Chaco,1,2018,24488,23296,8219,3897,166712,35.93022697826191
Santiago Del Estero,3,2020,57418,4658,292000,3994,1438158,24.897820684514496
Buenos Aires,1,2014,121787,38923,206000,4037,2830335,13.09905011244252
Entre Ríos,4,2017,45189,30010,7958,4113,193499,45.10100827394457
Buenos Aires,3,2014,156693,68947,243000,4232,2889938,16.36270397496417
Santa Fe,2,2017,92854,97563,16794,4275,567004,37.29885503453239
Buenos Aires,2,2014,140226,56549,284000,4309,2943032,16.482457547182634
Río Negro,3,2018,512000,14912,8470,4332,1033583,52.21777060961722
La Rioja,2,2020,5661,4686,73000,4336,149058,58.82475278079674
Tucumán,4,2017,45241,24318,1303,4367,267143,28.16057317616408
Corrientes,3,2018,24953,16601,8357,4419,110448,49.19056931768796
Formosa,3,2019,6049,7117,2262,4443,494924,4.014959872626908
Santiago Del Estero,4,2020,57590,4666,411000,4520,1548226,30.859577348526635
Misiones,3,2018,24747,21212,14674,4547,158546,41.11109709484945
Santa Cruz,3,2022,11313,11378,2333,4604,747811,3.961963651243429
Chaco,2,2018,24282,21887,9251,4630,168220,35.69730115325169
La Rioja,3,2020,5955,4660,124000,4748,200468,69.51882594728336
Santiago Del Estero,1,2021,58464,8549,700000,4868,1841909,41.90657627494084
Neuquén,3,2017,1034,20213,7067,4937,109276,30.428456385665655
La Rioja,4,2020,6060,4633,181000,4979,252578,77.86584738179889
Corrientes,4,2018,26562,15498,9688,5029,110591,51.33962076480003
Corrientes,1,2019,26562,15498,9688,5029,111649,50.853120045858006
Córdoba,2,2017,88479,146683,20351,5069,909309,28.657145150878303
Río Negro,4,2018,643000,13440,9569,5070,1142810,58.7218347756845
Entre Ríos,1,2018,45599,37401,9818,5071,214830,45.5657962109575
La Rioja,1,2021,5968,4604,215000,5074,285395,80.81641234079083
Río Negro,1,2019,2037,13615,9567,5076,504442,6.005645842336681
Misiones,1,2019,25890,19111,16552,5167,172586,38.6589874033815
Misiones,4,2018,26019,19226,16566,5167,163226,41.0339039123669
Jujuy,4,2019,9632,26764,102000,5286,245724,58.47292083801337
Buenos Aires,4,2014,203620,104322,997000,5406,3701956,35.39609871105978
Mendoza,2,2020,12439,35274,3248,5422,299086,18.851768387687823
Chaco,3,2018,24916,20335,11085,5667,175270,35.37570605351743
Formosa,4,2019,6319,6788,1766,5671,480277,4.277531507859007
Buenos Aires,1,2015,220070,126958,1561,5700,2754612,12.861666180209772
Entre Ríos,2,2018,44570,34281,12012,5920,217421,44.514099374025506
Santiago Del Estero,2,2021,62224,10359,811000,6064,1955247,45.50049175372728
Capital Federal,1,2014,70293,38798,55000,6208,2207175,7.715699933172495
La Pampa,4,2020,8124,6562,2396,6257,948043,2.461808166929137
Neuquén,4,2017,1325,22781,7528,6300,115843,32.746044215015154
La Pampa,3,2020,7820,5577,2189,6322,1195632,1.8323363710573155
Chaco,1,2019,25632,18965,12393,6368,175913,36.01666732987329
Chaco,4,2018,25633,18965,12393,6368,172201,36.793630699008716
Capital Federal,2,2014,87359,56004,59000,6427,2215434,9.424338526898115
Salta,2,2019,36923,16961,14059,6461,1164627,6.388654908395564
Capital Federal,3,2014,102170,70907,95000,6626,2252864,12.19350124996449
Buenos Aires,2,2015,243503,159922,2009,6712,2857754,14.422025128824945
Entre Ríos,3,2018,45651,31353,15111,6786,222044,44.54117201996001
Santiago Del Estero,3,2021,61838,11274,801000,6863,2843727,30.97959121955096
Río Negro,2,2019,2201,10291,12407,6907,522045,6.092578226014999
Formosa,1,2020,6500,6564,964000,6918,1450870,67.82013550490396
Tucumán,1,2018,45675,26405,1218,7082,183968,43.692381283701515
Corrientes,2,2019,27774,13114,11928,7119,119451,50.17538572301613
Jujuy,1,2020,9979,26693,166000,7349,496686,42.28446141022699
La Pampa,1,2021,7864,7611,2786,7368,948253,2.7027597065340156
Neuquén,1,2018,1311,29012,9709,7378,116746,40.60952837784592
Formosa,2,2020,7109,6998,961000,7475,1549429,63.41574864030556
Catamarca,4,2019,7619,9305,804000,7477,904444,91.59229316574603
Santiago Del Estero,4,2021,61524,12205,800000,7537,2793181,31.550622748758496
Entre Ríos,4,2018,50027,29002,18146,7612,240029,43.65597490303255
Entre Ríos,1,2019,50068,28957,18146,7619,251162,41.72207579172009
Buenos Aires,3,2015,262564,200491,2642,7720,2856077,16.575778594204568
Capital Federal,4,2014,123451,95772,890000,7997,2221083,50.300686647009584
Misiones,2,2019,27385,15408,18882,8129,177005,39.43617411937516
Buenos Aires,4,2015,274560,240188,3835,8180,2888248,18.23814990956455
Formosa,3,2020,7432,7125,991000,8219,1580676,64.13559768099219
Mendoza,3,2020,12123,42433,3448,8237,350645,18.891186242495973
Santiago Del Estero,1,2022,61170,13542,849000,8309,1933642,48.20028733343607
Capital Federal,1,2015,134151,114569,1195,8401,1333455,19.371932311176604
Neuquén,2,2018,1314,26417,12442,8551,114668,42.49136637946071
Tucumán,2,2018,44968,27059,1084,8784,185834,44.068900201254884
Formosa,4,2020,7606,7181,1197,8946,106150,23.485633537447008
Capital Federal,2,2015,148569,142976,1482,9258,1346689,22.446533683723562
La Pampa,2,2021,7769,8128,3399,9311,948815,3.015024003625575
Jujuy,2,2020,10519,26829,209000,9417,539870,47.37529405227184
Buenos Aires,1,2016,289929,247372,8315,9529,2875136,19.308477929391863
Formosa,1,2021,7569,7916,1215,9579,106630,24.645034230516742
Neuquén,3,2018,1647,23785,15218,9718,115935,43.44503385517747
